"total","month","year","pwsid","peak_demand","julian"
2.5158,9,2016,"TX1300001",2.9,"245"
2.4158,9,2016,"TX1300001",2.9,"246"
2.0384,9,2016,"TX1300001",2.9,"247"
2.1624,9,2016,"TX1300001",2.9,"248"
2.5697,9,2016,"TX1300001",2.9,"249"
2.4857,9,2016,"TX1300001",2.9,"250"
2.62,9,2016,"TX1300001",2.9,"251"
2.615,9,2016,"TX1300001",2.9,"252"
2.5869,9,2016,"TX1300001",2.9,"253"
2.3729,9,2016,"TX1300001",2.9,"254"
2.7968,9,2016,"TX1300001",2.9,"255"
2.7032,9,2016,"TX1300001",2.9,"256"
2.5277,9,2016,"TX1300001",2.9,"257"
2.6666,9,2016,"TX1300001",2.9,"258"
2.7712,9,2016,"TX1300001",2.9,"259"
2.7604,9,2016,"TX1300001",2.9,"260"
2.3883,9,2016,"TX1300001",2.9,"261"
2.9049,9,2016,"TX1300001",2.9,"262"
2.9341,9,2016,"TX1300001",2.9,"263"
2.8563,9,2016,"TX1300001",2.9,"264"
2.6916,9,2016,"TX1300001",2.9,"265"
2.774,9,2016,"TX1300001",2.9,"266"
2.4106,9,2016,"TX1300001",2.9,"267"
2.3255,9,2016,"TX1300001",2.9,"268"
2.1042,9,2016,"TX1300001",2.9,"269"
1.9428,9,2016,"TX1300001",2.9,"270"
2.2191,9,2016,"TX1300001",2.9,"271"
2.1123,9,2016,"TX1300001",2.9,"272"
2.2753,9,2016,"TX1300001",2.9,"273"
2.3504,9,2016,"TX1300001",2.9,"274"
2.0008,10,2016,"TX1300001",2.7,"275"
2.5021,10,2016,"TX1300001",2.7,"276"
2.399,10,2016,"TX1300001",2.7,"277"
2.6394,10,2016,"TX1300001",2.7,"278"
2.3371,10,2016,"TX1300001",2.7,"279"
2.5921,10,2016,"TX1300001",2.7,"280"
2.3643,10,2016,"TX1300001",2.7,"281"
2.2958,10,2016,"TX1300001",2.7,"282"
2.525,10,2016,"TX1300001",2.7,"283"
2.6382,10,2016,"TX1300001",2.7,"284"
2.5287,10,2016,"TX1300001",2.7,"285"
2.3825,10,2016,"TX1300001",2.7,"286"
2.5623,10,2016,"TX1300001",2.7,"287"
2.3667,10,2016,"TX1300001",2.7,"288"
2.3285,10,2016,"TX1300001",2.7,"289"
2.6852,10,2016,"TX1300001",2.7,"290"
2.5697,10,2016,"TX1300001",2.7,"291"
2.6827,10,2016,"TX1300001",2.7,"292"
2.4261,10,2016,"TX1300001",2.7,"293"
2.4262,10,2016,"TX1300001",2.7,"294"
2.4291,10,2016,"TX1300001",2.7,"295"
2.1731,10,2016,"TX1300001",2.7,"296"
2.4425,10,2016,"TX1300001",2.7,"297"
2.4255,10,2016,"TX1300001",2.7,"298"
2.4865,10,2016,"TX1300001",2.7,"299"
2.3621,10,2016,"TX1300001",2.7,"300"
2.488,10,2016,"TX1300001",2.7,"301"
2.2669,10,2016,"TX1300001",2.7,"302"
2.1441,10,2016,"TX1300001",2.7,"303"
2.6639,10,2016,"TX1300001",2.7,"304"
2.3206,10,2016,"TX1300001",2.7,"305"
2.401,11,2016,"TX1300001",2.3,"306"
2.1901,11,2016,"TX1300001",2.3,"307"
2.1088,11,2016,"TX1300001",2.3,"308"
1.7741,11,2016,"TX1300001",2.3,"309"
1.9464,11,2016,"TX1300001",2.3,"310"
2.0451,11,2016,"TX1300001",2.3,"311"
1.8119,11,2016,"TX1300001",2.3,"312"
1.8312,11,2016,"TX1300001",2.3,"313"
1.6167,11,2016,"TX1300001",2.3,"314"
1.6968,11,2016,"TX1300001",2.3,"315"
1.6381,11,2016,"TX1300001",2.3,"316"
1.6866,11,2016,"TX1300001",2.3,"317"
1.9118,11,2016,"TX1300001",2.3,"318"
1.831,11,2016,"TX1300001",2.3,"319"
1.8682,11,2016,"TX1300001",2.3,"320"
1.8693,11,2016,"TX1300001",2.3,"321"
1.8274,11,2016,"TX1300001",2.3,"322"
1.7851,11,2016,"TX1300001",2.3,"323"
1.7621,11,2016,"TX1300001",2.3,"324"
1.8604,11,2016,"TX1300001",2.3,"325"
1.8759,11,2016,"TX1300001",2.3,"326"
1.8585,11,2016,"TX1300001",2.3,"327"
1.8925,11,2016,"TX1300001",2.3,"328"
1.8414,11,2016,"TX1300001",2.3,"329"
1.8746,11,2016,"TX1300001",2.3,"330"
1.7717,11,2016,"TX1300001",2.3,"331"
2.126,11,2016,"TX1300001",2.3,"332"
2.08,11,2016,"TX1300001",2.3,"333"
2.0788,11,2016,"TX1300001",2.3,"334"
1.9521,11,2016,"TX1300001",2.3,"335"
1.7719,12,2016,"TX1300001",1.8,"336"
1.5858,12,2016,"TX1300001",1.8,"337"
1.4713,12,2016,"TX1300001",1.8,"338"
1.7274,12,2016,"TX1300001",1.8,"339"
1.611,12,2016,"TX1300001",1.8,"340"
1.7081,12,2016,"TX1300001",1.8,"341"
1.6672,12,2016,"TX1300001",1.8,"342"
1.7399,12,2016,"TX1300001",1.8,"343"
1.7124,12,2016,"TX1300001",1.8,"344"
1.4777,12,2016,"TX1300001",1.8,"345"
1.7116,12,2016,"TX1300001",1.8,"346"
1.6964,12,2016,"TX1300001",1.8,"347"
1.7782,12,2016,"TX1300001",1.8,"348"
1.5714,12,2016,"TX1300001",1.8,"349"
1.7227,12,2016,"TX1300001",1.8,"350"
1.5262,12,2016,"TX1300001",1.8,"351"
1.5922,12,2016,"TX1300001",1.8,"352"
1.7317,12,2016,"TX1300001",1.8,"353"
1.5481,12,2016,"TX1300001",1.8,"354"
1.6915,12,2016,"TX1300001",1.8,"355"
1.6134,12,2016,"TX1300001",1.8,"356"
1.6105,12,2016,"TX1300001",1.8,"357"
1.6281,12,2016,"TX1300001",1.8,"358"
1.3678,12,2016,"TX1300001",1.8,"359"
1.5151,12,2016,"TX1300001",1.8,"360"
1.7566,12,2016,"TX1300001",1.8,"361"
1.6454,12,2016,"TX1300001",1.8,"362"
1.6965,12,2016,"TX1300001",1.8,"363"
1.7697,12,2016,"TX1300001",1.8,"364"
1.5606,12,2016,"TX1300001",1.8,"365"
1.5447,12,2016,"TX1300001",1.8,"366"
1.9527,1,2017,"TX1300001",1.9,"1"
1.6811,1,2017,"TX1300001",1.9,"2"
1.7271,1,2017,"TX1300001",1.9,"3"
1.7253,1,2017,"TX1300001",1.9,"4"
1.6238,1,2017,"TX1300001",1.9,"5"
1.4392,1,2017,"TX1300001",1.9,"6"
1.7097,1,2017,"TX1300001",1.9,"7"
1.8878,1,2017,"TX1300001",1.9,"8"
1.6057,1,2017,"TX1300001",1.9,"9"
1.8093,1,2017,"TX1300001",1.9,"10"
1.7531,1,2017,"TX1300001",1.9,"11"
1.7192,1,2017,"TX1300001",1.9,"12"
1.5042,1,2017,"TX1300001",1.9,"13"
1.4714,1,2017,"TX1300001",1.9,"14"
1.4448,1,2017,"TX1300001",1.9,"15"
1.5264,1,2017,"TX1300001",1.9,"16"
1.487,1,2017,"TX1300001",1.9,"17"
1.6084,1,2017,"TX1300001",1.9,"18"
1.5972,1,2017,"TX1300001",1.9,"19"
1.4151,1,2017,"TX1300001",1.9,"20"
1.4949,1,2017,"TX1300001",1.9,"21"
1.762,1,2017,"TX1300001",1.9,"22"
1.6121,1,2017,"TX1300001",1.9,"23"
1.737,1,2017,"TX1300001",1.9,"24"
1.6585,1,2017,"TX1300001",1.9,"25"
1.577,1,2017,"TX1300001",1.9,"26"
1.5752,1,2017,"TX1300001",1.9,"27"
1.5825,1,2017,"TX1300001",1.9,"28"
1.5821,1,2017,"TX1300001",1.9,"29"
1.7902,1,2017,"TX1300001",1.9,"30"
1.9185,1,2017,"TX1300001",1.9,"31"
1.8257,2,2017,"TX1300001",1.9,"32"
1.7341,2,2017,"TX1300001",1.9,"33"
1.5145,2,2017,"TX1300001",1.9,"34"
1.5819,2,2017,"TX1300001",1.9,"35"
1.7258,2,2017,"TX1300001",1.9,"36"
1.6733,2,2017,"TX1300001",1.9,"37"
1.9663,2,2017,"TX1300001",1.9,"38"
1.7226,2,2017,"TX1300001",1.9,"39"
1.8865,2,2017,"TX1300001",1.9,"40"
1.7848,2,2017,"TX1300001",1.9,"41"
1.6169,2,2017,"TX1300001",1.9,"42"
1.7829,2,2017,"TX1300001",1.9,"43"
1.5792,2,2017,"TX1300001",1.9,"44"
1.6604,2,2017,"TX1300001",1.9,"45"
1.6441,2,2017,"TX1300001",1.9,"46"
1.6908,2,2017,"TX1300001",1.9,"47"
1.5303,2,2017,"TX1300001",1.9,"48"
1.6568,2,2017,"TX1300001",1.9,"49"
1.7,2,2017,"TX1300001",1.9,"50"
1.6859,2,2017,"TX1300001",1.9,"51"
1.7933,2,2017,"TX1300001",1.9,"52"
1.7954,2,2017,"TX1300001",1.9,"53"
1.8803,2,2017,"TX1300001",1.9,"54"
1.8305,2,2017,"TX1300001",1.9,"55"
1.591,2,2017,"TX1300001",1.9,"56"
1.8401,2,2017,"TX1300001",1.9,"57"
1.683,2,2017,"TX1300001",1.9,"58"
1.8772,2,2017,"TX1300001",1.9,"59"
1.763,3,2017,"TX1300001",2.3,"60"
1.8558,3,2017,"TX1300001",2.3,"61"
1.6602,3,2017,"TX1300001",2.3,"62"
1.4422,3,2017,"TX1300001",2.3,"63"
1.7448,3,2017,"TX1300001",2.3,"64"
1.5705,3,2017,"TX1300001",2.3,"65"
1.7873,3,2017,"TX1300001",2.3,"66"
1.6585,3,2017,"TX1300001",2.3,"67"
1.8003,3,2017,"TX1300001",2.3,"68"
1.6354,3,2017,"TX1300001",2.3,"69"
1.4473,3,2017,"TX1300001",2.3,"70"
1.623,3,2017,"TX1300001",2.3,"71"
1.7951,3,2017,"TX1300001",2.3,"72"
1.8733,3,2017,"TX1300001",2.3,"73"
1.8222,3,2017,"TX1300001",2.3,"74"
1.939,3,2017,"TX1300001",2.3,"75"
2.0483,3,2017,"TX1300001",2.3,"76"
1.8827,3,2017,"TX1300001",2.3,"77"
2.1387,3,2017,"TX1300001",2.3,"78"
2.205,3,2017,"TX1300001",2.3,"79"
2.1644,3,2017,"TX1300001",2.3,"80"
2.056,3,2017,"TX1300001",2.3,"81"
2.1747,3,2017,"TX1300001",2.3,"82"
2.2382,3,2017,"TX1300001",2.3,"83"
2.1202,3,2017,"TX1300001",2.3,"84"
2.2897,3,2017,"TX1300001",2.3,"85"
2.3667,3,2017,"TX1300001",2.3,"86"
2.1471,3,2017,"TX1300001",2.3,"87"
2.1248,3,2017,"TX1300001",2.3,"88"
2.254,3,2017,"TX1300001",2.3,"89"
2.0905,3,2017,"TX1300001",2.3,"90"
1.8113,4,2017,"TX1300001",2.6,"91"
1.8651,4,2017,"TX1300001",2.6,"92"
2.1017,4,2017,"TX1300001",2.6,"93"
2.2805,4,2017,"TX1300001",2.6,"94"
2.0897,4,2017,"TX1300001",2.6,"95"
2.4812,4,2017,"TX1300001",2.6,"96"
2.1177,4,2017,"TX1300001",2.6,"97"
2.0863,4,2017,"TX1300001",2.6,"98"
2.3975,4,2017,"TX1300001",2.6,"99"
2.0026,4,2017,"TX1300001",2.6,"100"
1.8444,4,2017,"TX1300001",2.6,"101"
2.0142,4,2017,"TX1300001",2.6,"102"
1.9882,4,2017,"TX1300001",2.6,"103"
2.0297,4,2017,"TX1300001",2.6,"104"
1.9303,4,2017,"TX1300001",2.6,"105"
1.9424,4,2017,"TX1300001",2.6,"106"
1.8274,4,2017,"TX1300001",2.6,"107"
2.103,4,2017,"TX1300001",2.6,"108"
2.0881,4,2017,"TX1300001",2.6,"109"
2.2624,4,2017,"TX1300001",2.6,"110"
2.2355,4,2017,"TX1300001",2.6,"111"
2.0366,4,2017,"TX1300001",2.6,"112"
2.3759,4,2017,"TX1300001",2.6,"113"
2.49,4,2017,"TX1300001",2.6,"114"
2.4532,4,2017,"TX1300001",2.6,"115"
2.5999,4,2017,"TX1300001",2.6,"116"
2.5765,4,2017,"TX1300001",2.6,"117"
2.4291,4,2017,"TX1300001",2.6,"118"
2.0404,4,2017,"TX1300001",2.6,"119"
2.5025,4,2017,"TX1300001",2.6,"120"
2.5742,5,2017,"TX1300001",3.1,"121"
2.6437,5,2017,"TX1300001",3.1,"122"
2.5307,5,2017,"TX1300001",3.1,"123"
2.6551,5,2017,"TX1300001",3.1,"124"
2.6532,5,2017,"TX1300001",3.1,"125"
2.4967,5,2017,"TX1300001",3.1,"126"
2.8784,5,2017,"TX1300001",3.1,"127"
2.6544,5,2017,"TX1300001",3.1,"128"
2.2002,5,2017,"TX1300001",3.1,"129"
2.326,5,2017,"TX1300001",3.1,"130"
2.5021,5,2017,"TX1300001",3.1,"131"
2.5852,5,2017,"TX1300001",3.1,"132"
2.6406,5,2017,"TX1300001",3.1,"133"
3.1539,5,2017,"TX1300001",3.1,"134"
3.014,5,2017,"TX1300001",3.1,"135"
2.4562,5,2017,"TX1300001",3.1,"136"
2.5084,5,2017,"TX1300001",3.1,"137"
2.5958,5,2017,"TX1300001",3.1,"138"
2.6893,5,2017,"TX1300001",3.1,"139"
1.9668,5,2017,"TX1300001",3.1,"140"
2.1498,5,2017,"TX1300001",3.1,"141"
2.1358,5,2017,"TX1300001",3.1,"142"
2.2941,5,2017,"TX1300001",3.1,"143"
2.3884,5,2017,"TX1300001",3.1,"144"
2.6148,5,2017,"TX1300001",3.1,"145"
2.409,5,2017,"TX1300001",3.1,"146"
2.2733,5,2017,"TX1300001",3.1,"147"
1.9778,5,2017,"TX1300001",3.1,"148"
2.4104,5,2017,"TX1300001",3.1,"149"
2.0161,5,2017,"TX1300001",3.1,"150"
1.8872,5,2017,"TX1300001",3.1,"151"
2.0607,6,2017,"TX1300001",3.5,"152"
2.0527,6,2017,"TX1300001",3.5,"153"
1.8042,6,2017,"TX1300001",3.5,"154"
2.0337,6,2017,"TX1300001",3.5,"155"
2.0066,6,2017,"TX1300001",3.5,"156"
2.2139,6,2017,"TX1300001",3.5,"157"
2.3753,6,2017,"TX1300001",3.5,"158"
2.6533,6,2017,"TX1300001",3.5,"159"
2.4781,6,2017,"TX1300001",3.5,"160"
2.3694,6,2017,"TX1300001",3.5,"161"
2.9435,6,2017,"TX1300001",3.5,"162"
3.0748,6,2017,"TX1300001",3.5,"163"
2.8876,6,2017,"TX1300001",3.5,"164"
2.8968,6,2017,"TX1300001",3.5,"165"
3.2466,6,2017,"TX1300001",3.5,"166"
3.0929,6,2017,"TX1300001",3.5,"167"
2.8642,6,2017,"TX1300001",3.5,"168"
3.436,6,2017,"TX1300001",3.5,"169"
3.2108,6,2017,"TX1300001",3.5,"170"
3.2077,6,2017,"TX1300001",3.5,"171"
3.1891,6,2017,"TX1300001",3.5,"172"
3.5749,6,2017,"TX1300001",3.5,"173"
3.1964,6,2017,"TX1300001",3.5,"174"
2.7978,6,2017,"TX1300001",3.5,"175"
2.7201,6,2017,"TX1300001",3.5,"176"
2.5707,6,2017,"TX1300001",3.5,"177"
2.2391,6,2017,"TX1300001",3.5,"178"
2.4637,6,2017,"TX1300001",3.5,"179"
2.9377,6,2017,"TX1300001",3.5,"180"
2.8101,6,2017,"TX1300001",3.5,"181"
2.5542,7,2017,"TX1300001",3.6,"182"
3.2103,7,2017,"TX1300001",3.6,"183"
3.1137,7,2017,"TX1300001",3.6,"184"
3.1491,7,2017,"TX1300001",3.6,"185"
3.1997,7,2017,"TX1300001",3.6,"186"
3.451,7,2017,"TX1300001",3.6,"187"
3.2448,7,2017,"TX1300001",3.6,"188"
3.0501,7,2017,"TX1300001",3.6,"189"
3.6462,7,2017,"TX1300001",3.6,"190"
3.6146,7,2017,"TX1300001",3.6,"191"
3.6244,7,2017,"TX1300001",3.6,"192"
3.2974,7,2017,"TX1300001",3.6,"193"
3.4404,7,2017,"TX1300001",3.6,"194"
3.3057,7,2017,"TX1300001",3.6,"195"
2.6757,7,2017,"TX1300001",3.6,"196"
3.3036,7,2017,"TX1300001",3.6,"197"
2.7059,7,2017,"TX1300001",3.6,"198"
2.7296,7,2017,"TX1300001",3.6,"199"
2.9289,7,2017,"TX1300001",3.6,"200"
3.2592,7,2017,"TX1300001",3.6,"201"
3.2399,7,2017,"TX1300001",3.6,"202"
3.2417,7,2017,"TX1300001",3.6,"203"
3.1444,7,2017,"TX1300001",3.6,"204"
3.2528,7,2017,"TX1300001",3.6,"205"
3.0402,7,2017,"TX1300001",3.6,"206"
2.8047,7,2017,"TX1300001",3.6,"207"
3.2656,7,2017,"TX1300001",3.6,"208"
3.462,7,2017,"TX1300001",3.6,"209"
3.0358,7,2017,"TX1300001",3.6,"210"
3.4775,7,2017,"TX1300001",3.6,"211"
3.5944,7,2017,"TX1300001",3.6,"212"
3.419,8,2017,"TX1300001",3.5,"213"
2.8287,8,2017,"TX1300001",3.5,"214"
3.047,8,2017,"TX1300001",3.5,"215"
3.1266,8,2017,"TX1300001",3.5,"216"
3.0191,8,2017,"TX1300001",3.5,"217"
3.5119,8,2017,"TX1300001",3.5,"218"
2.3039,8,2017,"TX1300001",3.5,"219"
2.5515,8,2017,"TX1300001",3.5,"220"
2.5994,8,2017,"TX1300001",3.5,"221"
2.86,8,2017,"TX1300001",3.5,"222"
2.8974,8,2017,"TX1300001",3.5,"223"
2.8311,8,2017,"TX1300001",3.5,"224"
3.3839,8,2017,"TX1300001",3.5,"225"
3.3545,8,2017,"TX1300001",3.5,"226"
3.223,8,2017,"TX1300001",3.5,"227"
3.2681,8,2017,"TX1300001",3.5,"228"
3.2992,8,2017,"TX1300001",3.5,"229"
3.3766,8,2017,"TX1300001",3.5,"230"
2.9881,8,2017,"TX1300001",3.5,"231"
3.4602,8,2017,"TX1300001",3.5,"232"
3.4439,8,2017,"TX1300001",3.5,"233"
3.3511,8,2017,"TX1300001",3.5,"234"
2.9946,8,2017,"TX1300001",3.5,"235"
2.6693,8,2017,"TX1300001",3.5,"236"
2.3625,8,2017,"TX1300001",3.5,"237"
1.9652,8,2017,"TX1300001",3.5,"238"
2.2551,8,2017,"TX1300001",3.5,"239"
2.2456,8,2017,"TX1300001",3.5,"240"
2.442,8,2017,"TX1300001",3.5,"241"
2.6009,8,2017,"TX1300001",3.5,"242"
2.7522,8,2017,"TX1300001",3.5,"243"
2.9504,9,2017,"TX1300001",3.5,"244"
2.8091,9,2017,"TX1300001",3.5,"245"
3.2202,9,2017,"TX1300001",3.5,"246"
3.3358,9,2017,"TX1300001",3.5,"247"
3.0968,9,2017,"TX1300001",3.5,"248"
3.132,9,2017,"TX1300001",3.5,"249"
3.1294,9,2017,"TX1300001",3.5,"250"
3.0759,9,2017,"TX1300001",3.5,"251"
3.0705,9,2017,"TX1300001",3.5,"252"
3.4623,9,2017,"TX1300001",3.5,"253"
3.5093,9,2017,"TX1300001",3.5,"254"
3.2513,9,2017,"TX1300001",3.5,"255"
3.2875,9,2017,"TX1300001",3.5,"256"
3.3778,9,2017,"TX1300001",3.5,"257"
3.2453,9,2017,"TX1300001",3.5,"258"
3.0909,9,2017,"TX1300001",3.5,"259"
3.5261,9,2017,"TX1300001",3.5,"260"
3.3931,9,2017,"TX1300001",3.5,"261"
3.1702,9,2017,"TX1300001",3.5,"262"
3.1718,9,2017,"TX1300001",3.5,"263"
3.1396,9,2017,"TX1300001",3.5,"264"
2.8241,9,2017,"TX1300001",3.5,"265"
2.7981,9,2017,"TX1300001",3.5,"266"
2.8807,9,2017,"TX1300001",3.5,"267"
2.4922,9,2017,"TX1300001",3.5,"268"
2.0427,9,2017,"TX1300001",3.5,"269"
1.9982,9,2017,"TX1300001",3.5,"270"
2.0133,9,2017,"TX1300001",3.5,"271"
1.9767,9,2017,"TX1300001",3.5,"272"
1.9291,9,2017,"TX1300001",3.5,"273"
2.1335,10,2017,"TX1300001",2.8,"274"
2.3259,10,2017,"TX1300001",2.8,"275"
2.1442,10,2017,"TX1300001",2.8,"276"
2.0637,10,2017,"TX1300001",2.8,"277"
2.4208,10,2017,"TX1300001",2.8,"278"
2.3545,10,2017,"TX1300001",2.8,"279"
2.2234,10,2017,"TX1300001",2.8,"280"
2.4271,10,2017,"TX1300001",2.8,"281"
2.5238,10,2017,"TX1300001",2.8,"282"
2.4874,10,2017,"TX1300001",2.8,"283"
2.4401,10,2017,"TX1300001",2.8,"284"
2.494,10,2017,"TX1300001",2.8,"285"
2.8169,10,2017,"TX1300001",2.8,"286"
2.2378,10,2017,"TX1300001",2.8,"287"
2.5228,10,2017,"TX1300001",2.8,"288"
2.6418,10,2017,"TX1300001",2.8,"289"
2.6839,10,2017,"TX1300001",2.8,"290"
2.7237,10,2017,"TX1300001",2.8,"291"
2.8237,10,2017,"TX1300001",2.8,"292"
2.6076,10,2017,"TX1300001",2.8,"293"
2.3539,10,2017,"TX1300001",2.8,"294"
2.3566,10,2017,"TX1300001",2.8,"295"
2.7383,10,2017,"TX1300001",2.8,"296"
2.7049,10,2017,"TX1300001",2.8,"297"
2.5112,10,2017,"TX1300001",2.8,"298"
2.7153,10,2017,"TX1300001",2.8,"299"
2.4292,10,2017,"TX1300001",2.8,"300"
2.1729,10,2017,"TX1300001",2.8,"301"
2.6651,10,2017,"TX1300001",2.8,"302"
2.6804,10,2017,"TX1300001",2.8,"303"
2.3452,10,2017,"TX1300001",2.8,"304"
2.407,11,2017,"TX1300001",2.7,"305"
2.559,11,2017,"TX1300001",2.7,"306"
2.487,11,2017,"TX1300001",2.7,"307"
2.649,11,2017,"TX1300001",2.7,"308"
2.804,11,2017,"TX1300001",2.7,"309"
2.635,11,2017,"TX1300001",2.7,"310"
2.427,11,2017,"TX1300001",2.7,"311"
2.14,11,2017,"TX1300001",2.7,"312"
2.394,11,2017,"TX1300001",2.7,"313"
2.307,11,2017,"TX1300001",2.7,"314"
2.016,11,2017,"TX1300001",2.7,"315"
2.236,11,2017,"TX1300001",2.7,"316"
2.215,11,2017,"TX1300001",2.7,"317"
2.163,11,2017,"TX1300001",2.7,"318"
2.136,11,2017,"TX1300001",2.7,"319"
2.404,11,2017,"TX1300001",2.7,"320"
2.145,11,2017,"TX1300001",2.7,"321"
2.151,11,2017,"TX1300001",2.7,"322"
2.264,11,2017,"TX1300001",2.7,"323"
2.265,11,2017,"TX1300001",2.7,"324"
2.29,11,2017,"TX1300001",2.7,"325"
2.261,11,2017,"TX1300001",2.7,"326"
2.133,11,2017,"TX1300001",2.7,"327"
2.392,11,2017,"TX1300001",2.7,"328"
2.217,11,2017,"TX1300001",2.7,"329"
2.671,11,2017,"TX1300001",2.7,"330"
2.52,11,2017,"TX1300001",2.7,"331"
2.479,11,2017,"TX1300001",2.7,"332"
2.493,11,2017,"TX1300001",2.7,"333"
2.598,11,2017,"TX1300001",2.7,"334"
2.126,12,2017,"TX1300001",2.4,"335"
2.291,12,2017,"TX1300001",2.4,"336"
2.22,12,2017,"TX1300001",2.4,"337"
2.379,12,2017,"TX1300001",2.4,"338"
2.073,12,2017,"TX1300001",2.4,"339"
1.875,12,2017,"TX1300001",2.4,"340"
1.995,12,2017,"TX1300001",2.4,"341"
1.848,12,2017,"TX1300001",2.4,"342"
