"site","year","medianDepth","nobsv"
"6804804",2023,90.075,12
"6804806",2007,131.6,16
"6804806",2008,141.25,24
"6804806",2009,162.1,23
"6804806",2010,178,24
"6804806",2011,192,23
"6804806",2012,195.2,23
"6804806",2013,200.6,24
"6804806",2014,206.8,23
"6804806",2015,209.6,24
"6804806",2016,216.6,24
"6804806",2017,225.4,23
"6804806",2018,239.85,24
"6804806",2019,242.4,24
"6804806",2020,253.9,24
"6804806",2021,258.2,24
"6804806",2022,261.8,24
"6804806",2023,269.45,12
"6804809",2005,71.83,5
"6804809",2006,73.25,23
"6804809",2007,66,24
"6804809",2008,72.3,24
"6804809",2009,73.2,23
"6804809",2010,67.7,24
"6804809",2011,72.6,23
"6804809",2012,71.1,23
"6804809",2013,71.975,24
"6804809",2014,72.44,23
"6804809",2015,69.77,24
"6804809",2016,67.54,24
"6804809",2017,71.08,23
"6804809",2018,71.61,24
"6804809",2019,69.99,24
"6804809",2020,71.44,24
"6804809",2021,69.725,24
"6804809",2022,72.985,24
"6804809",2023,73.195,12
"6804916",2005,94.67,5
"6804916",2006,110.83,23
"6804916",2007,110.46,24
"6804916",2008,136.45,24
"6804916",2009,153.4,23
"6804916",2010,161.35,24
"6804916",2011,186.7,23
"6804916",2012,187.4,23
"6804916",2013,194.25,24
"6804916",2014,201.35,23
"6804916",2015,204.015,24
"6804916",2016,206.75,24
"6804916",2017,214.35,23
"6804916",2018,226.065,24
"6804916",2019,225.01,24
"6804916",2020,244.65,24
"6804916",2021,248.365,24
"6804916",2022,256.775,24
"6804916",2023,255.71,12
"6809303",2005,731.92,5
"6809303",2006,743.67,23
"6809303",2007,748.665,24
"6809303",2008,758.9,24
"6809303",2009,771.7,23
"6809303",2010,768.89,24
"6809303",2011,788.62,23
"6809303",2012,784.42,23
"6809303",2013,786.6,24
"6809303",2014,785.9,23
"6809303",2015,768.45,24
"6809303",2016,765.7,24
"6809303",2017,772.46,23
"6809303",2018,774.88,24
"6809303",2019,772.875,24
"6809303",2020,782.765,24
"6809303",2021,789.355,24
"6809303",2022,802.36,24
"6809303",2023,800.355,12
"6810405",2010,155.605,4
"6810405",2011,157.71,23
"6810405",2012,157.55,23
"6810405",2013,157.97,23
"6810405",2014,157.94,23
"6810405",2015,155.1,24
"6810405",2016,156.32,25
"6810405",2017,156.88,23
"6810405",2018,157.94,24
"6810405",2019,155.105,24
"6810405",2020,158.145,24
"6810405",2021,158.2,24
"6810405",2022,158.66,24
"6810405",2023,158.72,12
"6810616",2009,430.87,22
"6810616",2010,414.4,24
"6810616",2011,468.15,24
"6810616",2012,457.855,24
"6810616",2013,374.315,24
"6810616",2014,386.465,24
"6810616",2015,360.4,24
"6810616",2016,376.9,24
"6810616",2017,384.35,23
"6810616",2018,416.025,24
"6810616",2019,375.165,24
"6810616",2020,432.185,24
"6810616",2021,409.975,24
"6810616",2022,435.635,24
"6810616",2023,431.515,12
"6810626",2007,335.45,8
"6810626",2008,381.3,24
"6810626",2009,380.3,23
"6810626",2010,372.81,24
"6810626",2011,414.18,23
"6810626",2012,395.75,23
"6810626",2013,364.805,24
"6810626",2014,369.67,23
"6810626",2015,352.795,24
"6810626",2016,362.955,24
"6810626",2017,375.65,23
"6810626",2018,391.005,24
"6810626",2019,344.385,24
"6810626",2020,407.485,24
"6810626",2021,394.565,24
"6810626",2022,429.025,24
"6810626",2023,413.16,12
"6810813",2004,434.31,9
"6810813",2005,437.93,24
"6810813",2006,494.58,24
"6810813",2007,482.21,24
"6810813",2008,494.35,24
"6810813",2009,508.4,23
"6810813",2010,524.9,23
"6810813",2011,548.95,24
"6810813",2012,555,23
"6810813",2013,555.13,24
"6810813",2014,525.53,23
"6810813",2015,505.655,24
"6810813",2016,508.17,24
"6810813",2017,517.95,23
"6810813",2018,526.785,24
"6810813",2019,519.615,24
"6810813",2020,519.5,23
"6810813",2021,511.05,24
"6810813",2022,513.3,24
"6810813",2023,491.75,12
"6810913",2010,34.62,3
"6810913",2011,36.19,23
"6810913",2012,36.1,23
"6810913",2013,36.6,23
"6810913",2014,36.31,23
"6810913",2015,33.465,24
"6810913",2016,33.3,25
"6810913",2017,36.02,23
"6810913",2018,36.055,24
"6810913",2019,33.975,24
"6810913",2020,36.02,24
"6810913",2021,33.805,24
"6810913",2022,36.1,24
"6810913",2023,36.315,12
"6811211",2018,103.8,2
"6811211",2019,100.44,24
"6811211",2020,102.4,24
"6811211",2021,105.25,24
"6811211",2022,106.41,24
"6811211",2023,182.27,12
"6811302",2005,169.92,5
"6811302",2006,169.17,23
"6811302",2007,163,23
"6811302",2008,166.8,24
"6811302",2009,168.1,23
"6811302",2010,165.085,24
"6811302",2011,169.69,23
"6811302",2012,166.29,23
"6811302",2013,166.62,24
"6811302",2014,170.12,23
"6811302",2015,165.765,24
"6811302",2016,164.775,24
"6811302",2017,163.11,23
"6811302",2018,164.95,24
"6811302",2019,164.27,24
"6811302",2020,165.175,24
"6811302",2021,164.78,24
"6811302",2022,170.665,24
"6811302",2023,170.59,12
"6811417",2000,278.355,18
"6811417",2005,275,4
"6811417",2006,279.065,24
"6811417",2007,255.01,24
"6811417",2008,272.49,24
"6811417",2009,275.42,23
"6811417",2010,263.415,24
"6811417",2011,280.535,24
"6811417",2012,277.02,24
"6811417",2013,264.045,24
"6811417",2014,268.265,24
"6811417",2015,259.92,24
"6811417",2016,260.695,24
"6811417",2017,268.09,23
"6811417",2018,301.335,24
"6811417",2019,260,24
"6811417",2020,283.095,24
"6811417",2021,285.33,24
"6811417",2022,295.145,24
"6811417",2023,293.225,12
"6811418",2005,430.585,4
"6811418",2006,437.9,24
"6811418",2007,400.55,24
"6811418",2008,444.15,24
"6811418",2009,446.47,23
"6811418",2010,432.875,24
"6811418",2011,466.485,24
"6811418",2012,454.71,23
"6811418",2013,435.11,24
"6811418",2014,435.225,24
"6811418",2015,423.445,24
"6811418",2016,426.85,24
"6811418",2017,435.13,23
"6811418",2018,448.53,23
"6811418",2019,415.495,24
"6811418",2020,459.785,24
"6811418",2021,455.16,24
"6811418",2022,480.73,24
"6811418",2023,469.83,12
"6811509",2005,302.71,4
"6811509",2006,311.125,24
"6811509",2007,299.415,24
"6811509",2008,308.8,24
"6811509",2009,313.41,23
"6811509",2010,306.96,24
"6811509",2011,316.18,24
"6811509",2012,318.21,24
"6811509",2013,318.01,24
"6811509",2014,318.61,24
"6811509",2015,316.565,24
"6811509",2016,313.78,24
"6811509",2017,315.69,23
"6811509",2018,318.89,24
"6811509",2019,317.56,24
"6811509",2020,322.99,24
"6811509",2021,322.655,24
"6811509",2022,324.225,24
"6811509",2023,324.555,12
"6811611",2008,322.4,19
"6811611",2009,319.2,23
"6811611",2010,308.6,24
"6811611",2011,332.75,23
"6811611",2012,328.7,23
"6811611",2013,332.235,24
"6811611",2014,345.26,23
"6811611",2015,327.335,24
"6811611",2016,314.79,24
"6811611",2017,322,23
"6811611",2018,333.535,24
"6811611",2019,308.11,24
"6811611",2020,336.875,24
"6811611",2021,330.335,24
"6811611",2022,348.825,24
"6811611",2023,345.1,12
"6811708",2000,223.3,2
"6811708",2001,206.75,1
"6811708",2002,199.1,1
"6811708",2003,194.75,1
"6811708",2004,206.5,1
"6811708",2005,221.75,1
"6811708",2006,235.25,1
"6811708",2007,215.69,1
"6811708",2009,216.775,22
"6811708",2010,205.1,24
"6811708",2011,234.82,24
"6811708",2012,231.64,23
"6811708",2013,235.43,24
"6811708",2014,232.415,24
"6811708",2015,227.48,24
"6811708",2016,222,24
"6811708",2017,233.78,23
"6811708",2018,235.94,24
"6811708",2019,229.08,24
"6811708",2020,240.52,24
"6811708",2021,234.405,24
"6811708",2022,249.75,24
"6811708",2023,235.98,12
"6811814",2007,210.4,11
"6811814",2008,231.35,24
"6811814",2009,233.9,23
"6811814",2010,221.065,24
"6811814",2011,236.21,23
"6811814",2012,234.2,23
"6811814",2013,235.35,24
"6811814",2014,238.1,23
"6811814",2015,231.1,24
"6811814",2016,226.3,24
"6811814",2017,233,23
"6811814",2018,234.55,24
"6811814",2019,224.05,24
"6811814",2020,235.15,24
"6811814",2021,231.2,24
"6811814",2022,241.15,24
"6811814",2023,239.45,12
"6812106",2005,99.5,4
"6812106",2006,101.625,24
"6812106",2007,86.885,24
"6812106",2008,100.4,24
"6812106",2009,102.25,23
"6812106",2010,94.925,24
"6812106",2011,103.1,24
"6812106",2012,102.495,24
"6812106",2013,103.2,24
"6812106",2014,103.32,24
"6812106",2015,95.905,24
"6812106",2016,94.535,24
"6812106",2017,97.87,23
"6812106",2018,101.255,24
"6812106",2019,94.535,24
"6812106",2020,99.935,24
"6812106",2021,96.845,24
"6812106",2022,102.43,24
"6812106",2023,103.965,12
"6812413",2005,218.875,4
"6812413",2006,230.795,24
"6812413",2007,208.8,24
"6812413",2008,224.7,24
"6812413",2009,230.4,23
"6812413",2010,211.205,24
"6812413",2011,230.23,23
"6812413",2012,225.43,23
"6812413",2013,233.25,24
"6812413",2014,246,23
"6812413",2015,221.15,24
"6812413",2016,211.65,24
"6812413",2017,223.8,23
"6812413",2018,229.65,24
"6812413",2019,210.9,24
"6812413",2020,230.76,24
"6812413",2021,217.15,24
"6812413",2022,232.8,24
"6812413",2023,236.15,12
"6812507",2005,269.83,5
"6812507",2006,271.25,23
"6812507",2007,267.565,24
"6812507",2008,268.8,24
"6812507",2009,272,23
"6812507",2010,269.21,24
"6812507",2011,271.22,23
"6812507",2012,272.63,23
"6812507",2013,272.88,24
"6812507",2014,272.65,23
"6812507",2015,271.92,24
"6812507",2016,268.105,24
"6812507",2017,269.23,23
"6812507",2018,270.41,24
"6812507",2019,268.875,24
"6812507",2020,270.545,24
"6812507",2021,271.82,24
"6812507",2022,271.42,24
"6812507",2023,272.58,12
"6812509",2007,223.9,8
"6812509",2008,233.85,24
"6812509",2009,234.7,23
"6812509",2010,230.74,24
"6812509",2011,235.09,23
"6812509",2012,234.98,23
"6812509",2013,235.585,24
"6812509",2014,236.42,23
"6812509",2015,234.7,24
"6812509",2016,231.615,24
"6812509",2017,234.57,23
"6812509",2018,234.875,24
"6812509",2019,230.285,24
"6812509",2020,235.375,24
"6812509",2021,234.04,24
"6812509",2022,238.06,24
"6812509",2023,237.935,12
